"Fecha","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
2020-06-01,20.5499992370605,21.9500007629395,20.5499992370605,21.8199996948242,7695700,20.7865734100342
2020-06-02,21.6900005340576,21.8290004730225,20.9050006866455,21.3600006103516,8295600,20.3483600616455
2020-06-03,21.4699993133545,22.5799999237061,21.3799991607666,22.2199993133545,9636300,21.1676292419434
2020-06-04,22.0300006866455,23.1200008392334,22.0300006866455,22.6800003051758,6651900,21.6058406829834
2020-06-05,23.5400009155273,24.3999996185303,23.3799991607666,23.5599994659424,7843600,22.444164276123
2020-06-08,23.6299991607666,24.3799991607666,23.3099994659424,24.3700008392334,8570400,23.2158012390137
2020-06-09,23.7399997711182,23.9599990844727,23.2099990844727,23.2099990844727,6850000,22.1107425689697
2020-06-10,22.3099994659424,23.1499996185303,22.0400009155273,22.2000007629395,10262100,21.1485748291016
2020-06-11,20.1599998474121,21.7999992370605,20,21.0599994659424,6834800,20.0625686645508
2020-06-12,22,22.3099994659424,21.0200004577637,21.5400009155273,5212800,20.5198364257812
2020-06-15,20.7199993133545,22.5400009155273,20.6299991607666,21.9699993133545,7735600,20.9294662475586
2020-06-16,22.9599990844727,22.9799995422363,21.9249992370605,22.0699996948242,7287800,21.024730682373
2020-06-17,22.1700000762939,22.3400001525879,21.0799999237061,21.2600002288818,5737700,20.2530956268311
2020-06-18,21,21.8899993896484,21,21.25,3618900,20.2435626983643
2020-06-19,21.7600002288818,21.8500003814697,21,21.4500007629395,14451100,20.4340953826904
2020-06-22,21.5200004577637,22.8250007629395,21.3099994659424,22.7399997711182,5995500,21.6630020141602
2020-06-23,23.1200008392334,23.2399997711182,22.3199996948242,22.3899993896484,5961200,21.3295745849609
2020-06-24,22.1000003814697,22.6599998474121,21.4500007629395,21.8199996948242,6825600,20.7865734100342
2020-06-25,21.6200008392334,21.8700008392334,21.0349998474121,21.5200004577637,6141000,20.5762176513672
2020-06-26,21.5200004577637,21.7399997711182,20.5909996032715,20.9699993133545,21346900,20.0503406524658
2020-06-29,21.0799999237061,22.4699993133545,21,22.1200008392334,8086000,21.1499099731445
2020-06-30,21.8099994659424,22.4099998474121,21.4099998474121,22.2199993133545,7082500,21.2455234527588
2020-07-01,22.3199996948242,23.0100002288818,21.8700008392334,22.6100006103516,9181500,21.6184158325195
2020-07-02,22.9899997711182,23.2199993133545,22.5699996948242,22.9099998474121,5667400,21.9052639007568
2020-07-06,23.1299991607666,24.2900009155273,23.1299991607666,24.2099990844727,7145200,23.1482467651367
2020-07-07,23.7600002288818,24.1800003051758,23.7240009307861,24.0100002288818,4671900,22.9570217132568
2020-07-08,23.8799991607666,24.0900001525879,23.4599990844727,23.9899997711182,4692100,22.9378910064697
2020-07-09,24,24.2199993133545,23.7600002288818,23.9099998474121,5470300,22.8614044189453
2020-07-10,23.8400001525879,26.0599994659424,23.7199993133545,24.8899993896484,12262400,23.7984256744385
2020-07-13,25.1399993896484,25.2099990844727,23.2600002288818,24.2800006866455,8562400,23.2151794433594
2020-07-14,24.2999992370605,25.1599998474121,24.2299995422363,25.1499996185303,7218300,24.0470199584961
2020-07-15,25.5799999237061,26.5699996948242,25.5400009155273,26.4500007629395,5798700,25.2900123596191
2020-07-16,26.1200008392334,26.9899997711182,25.9200000762939,26.6100006103516,4863400,25.4429969787598
2020-07-17,26.8899993896484,26.8999996185303,26.3299999237061,26.4799995422363,3187100,25.3186950683594
2020-07-20,26.2199993133545,26.5400009155273,26.0650005340576,26.4099998474121,2442800,25.251766204834
2020-07-21,26.2900009155273,26.7999992370605,26.1599998474121,26.5699996948242,4952700,25.404748916626
2020-07-22,26.3400001525879,27.0599994659424,26.3199996948242,26.6000003814697,3503900,25.4334316253662
2020-07-23,26.6599998474121,27.6299991607666,26.5200004577637,27.3500003814697,6245400,26.1505374908447
2020-07-24,27.25,27.2600002288818,26.5400009155273,26.5799999237061,8293000,25.4143085479736
2020-07-27,26.5,26.7800006866455,26.0799999237061,26.25,5734900,25.0987815856934
2020-07-28,26.0699996948242,26.3999996185303,25.8500003814697,26.0699996948242,9895100,24.9266738891602
2020-07-29,26.1100006103516,27.7199993133545,26.1100006103516,27.1800003051758,12657500,25.9879932403564
2020-07-30,25.8500003814697,27.5,25.6000003814697,26.8999996185303,6742900,25.7202758789062
2020-07-31,26.8500003814697,27.3549995422363,26.6299991607666,27.2399997711182,9261300,26.0453681945801
2020-08-03,27.2399997711182,27.8899993896484,27.0100002288818,27.6200008392334,4115900,26.4087009429932
2020-08-04,27.3999996185303,27.8700008392334,27.1599998474121,27.7700004577637,4382200,26.5521221160889
2020-08-05,27.6599998474121,28.1749992370605,27.6599998474121,28.1100006103516,4177300,26.8772087097168
2020-08-06,28.0200004577637,28.5400009155273,27.9400005340576,28.2700004577637,3648700,27.0301933288574
2020-08-07,28.7199993133545,29.0300006866455,28.4400005340576,28.9699993133545,3477900,27.6994934082031
2020-08-10,29.0200004577637,29.5699996948242,28.9099998474121,29.4599990844727,3516900,28.1680011749268
2020-08-11,30.1599998474121,30.3199996948242,29.4400005340576,29.4899997711182,5113800,28.1966896057129
2020-08-12,29.8700008392334,30.1900005340576,29.6200008392334,29.7900009155273,3523800,28.4835357666016
2020-08-13,29.8999996185303,30.2800006866455,29.3700008392334,29.5400009155273,3643800,28.2444953918457
2020-08-14,29.7099990844727,30.0480003356934,29.2800006866455,29.5200004577637,5008300,28.2253742218018
2020-08-17,29.5,30.1849994659424,29.1429996490479,29.8400001525879,4588200,28.5313377380371
2020-08-18,29.7199993133545,30.0499992370605,29.3700008392334,29.4599990844727,3412900,28.1680011749268
2020-08-19,29.5400009155273,29.6900005340576,29.1200008392334,29.25,3864000,27.9672164916992
2020-08-20,29.0200004577637,29.4099998474121,28.75,29.0100002288818,3166800,27.7377376556396
2020-08-21,29.1599998474121,29.8199996948242,29.0849990844727,29.5200004577637,3112600,28.2253742218018
2020-08-24,29.7600002288818,30.4400005340576,29.7399997711182,30.3799991607666,3117300,29.0476570129395
2020-08-25,30.5,30.8050003051758,30.4099998474121,30.4699993133545,3233600,29.1337070465088
2020-08-26,30.5100002288818,31.2399997711182,30.4099998474121,31.0300006866455,3316600,29.6691474914551
2020-08-27,31.0699996948242,31.2399997711182,30.1599998474121,30.2800006866455,4144700,28.9520435333252
2020-08-28,30.3799991607666,30.4750003814697,29.9549999237061,30.2999992370605,3689900,28.9711608886719
2020-08-31,30.1900005340576,30.4599990844727,29.8299999237061,29.8500003814697,3572700,28.540901184082
2020-09-01,29.6599998474121,30.3600006103516,29.1700000762939,30.2999992370605,2778500,28.9711608886719
2020-09-02,30.2199993133545,30.9500007629395,29.8400001525879,30.7800006866455,3445400,29.430118560791
2020-09-03,30.5,30.6900005340576,28.9599990844727,29.3299999237061,5049400,28.0437049865723
2020-09-04,29.4300003051758,30.0949993133545,28.8299999237061,30,4277400,28.6843185424805
2020-09-08,29.3500003814697,30.25,29.2000007629395,29.5699996948242,4733300,28.2731781005859
2020-09-09,29.9300003051758,30.3449993133545,29.5499992370605,30.1299991607666,4782000,28.8086204528809
2020-09-10,29.8999996185303,30.0100002288818,28.5799999237061,29.1399993896484,9090300,27.8620338439941
2020-09-11,29.1700000762939,29.6450004577637,29.0100002288818,29.2399997711182,4547300,27.957649230957
2020-09-14,29.3999996185303,29.4400005340576,28.8299999237061,29.1499996185303,4299400,27.8716011047363
2020-09-15,29.4799995422363,30.0400009155273,29.3010005950928,29.6900005340576,4052100,28.3879203796387
2020-09-16,30.1599998474121,30.5349998474121,29.5249996185303,30.25,4884300,28.9233589172363
2020-09-17,29.7700004577637,30.6949996948242,29.3700008392334,30.6599998474121,4735100,29.3153762817383
2020-09-18,30.5,31.2000007629395,30.5,30.7900009155273,8061000,29.4396743774414
2020-09-21,30.2900009155273,30.7700004577637,29.2199993133545,29.5100002288818,4516900,28.2158107757568
2020-09-22,29.5100002288818,30.3299999237061,29.4899997711182,30.2600002288818,4719700,28.932918548584
2020-09-23,30.3999996185303,30.4200000762939,29.1000003814697,29.1100006103516,3348800,27.8333549499512
2020-09-24,29.1200008392334,29.9699993133545,28.7900009155273,29.8799991607666,4269300,28.5695838928223
2020-09-25,29.3999996185303,30.5,29.3500003814697,30.4899997711182,2845700,29.15283203125
2020-09-28,30.75,31.5599994659424,30.4300003051758,30.7399997711182,7027600,29.3918724060059
2020-09-29,30.5100002288818,30.6900005340576,30.0799999237061,30.5,6851300,29.1623954772949
2020-09-30,30.6100006103516,31.2399997711182,30.3500003814697,30.5400009155273,5066600,29.2006416320801
2020-10-01,30.7199993133545,31.0599994659424,30.5499992370605,30.7700004577637,3730300,29.4205513000488
2020-10-02,30.3400001525879,31.5200004577637,30.2600002288818,31.2299995422363,2483100,29.8603820800781
2020-10-05,31.6399993896484,32.4700012207031,31.6399993896484,32.0800018310547,5088600,30.6731052398682
2020-10-06,32.3400001525879,32.3899993896484,31.4500007629395,31.5100002288818,2439400,30.1280994415283
2020-10-07,31.9300003051758,32.2900009155273,31.8899993896484,32.1199989318848,2209700,30.7113437652588
2020-10-08,32.310001373291,32.4669990539551,31.6299991607666,31.9500007629395,2276400,30.5488014221191
2020-10-09,31.9099998474121,32.5499992370605,31.7099990844727,32.2299995422363,2700800,30.8165245056152
2020-10-12,32.5900001525879,33.1599998474121,32.2000007629395,33,3302600,31.5527496337891
2020-10-13,33.2999992370605,33.4700012207031,32.0400009155273,32.4900016784668,3534500,31.0651206970215
2020-10-14,32.6800003051758,33.0499992370605,32.4300003051758,32.5099983215332,3443600,31.0842456817627
2020-10-15,32.0900001525879,32.6599998474121,32.0099983215332,32.5999984741211,2691600,31.1702938079834
2020-10-16,32.9199981689453,33.2700004577637,32.4199981689453,32.7599983215332,3723000,31.3232765197754
2020-10-19,32.7999992370605,33,32.0699996948242,32.3199996948242,5529300,30.9025726318359
2020-10-20,32.4500007629395,33.7999992370605,32.3499984741211,33.2299995422363,3944800,31.7726573944092
2020-10-21,33.060001373291,33.439998626709,32.9000015258789,33.3499984741211,2909800,31.8874034881592
2020-10-22,33.1500015258789,34.1300010681152,33.1500015258789,33.8899993896484,3987700,32.4037208557129
2020-10-23,33.9000015258789,34.9599990844727,33.8600006103516,34.9300003051758,5072400,33.3981170654297
2020-10-26,34.4500007629395,34.4500007629395,33.2700004577637,33.7099990844727,5196800,32.2316246032715
2020-10-27,33.8300018310547,33.939998626709,33.1100006103516,33.5999984741211,4032300,32.1264343261719
2020-10-28,32.9300003051758,33.7599983215332,32.7599983215332,33.2999992370605,6485900,31.8395977020264
2020-10-29,33.7900009155273,34.7799987792969,32.9300003051758,34.0699996948242,11949600,32.6542778015137
2020-10-30,33.9700012207031,34.8800010681152,33,33.3899993896484,6741100,32.0025329589844
2020-11-02,34,35.1300010681152,33.8699989318848,35.0999984741211,6313000,33.641471862793
2020-11-03,35.4500007629395,37.0099983215332,35.4300003051758,36.9500007629395,6733100,35.4146003723145
2020-11-04,35.6300010681152,37.4000015258789,35.5,36.7799987792969,9039400,35.2516670227051
2020-11-05,37.5099983215332,38.2999992370605,37.3800010681152,38.2000007629395,5778100,36.612663269043
2020-11-06,38.5299987792969,39.0299987792969,38.1450004577637,38.9500007629395,3443000,37.3315010070801
2020-11-09,40.7400016784668,41.2999992370605,38.6800003051758,38.7999992370605,7186400,37.1877250671387
2020-11-10,39.0299987792969,39.3499984741211,37.5800018310547,37.810001373291,5588400,36.2388725280762
2020-11-11,38.4900016784668,38.7299995422363,37.8899993896484,38.060001373291,4633000,36.4784812927246
2020-11-12,38,38.935001373291,37.7849998474121,37.9599990844727,8192500,36.3826370239258
2020-11-13,38.2299995422363,38.6100006103516,38.1399993896484,38.2900009155273,5498900,36.6989250183105
2020-11-16,39.2400016784668,40.5099983215332,38.4799995422363,40.5,6135600,38.8170928955078
2020-11-17,41.4500007629395,41.4799995422363,39.8600006103516,40.3600006103516,6882700,38.6829071044922
